=== RUN SUMMARY ===
Device: cuda
Classification: Multi-label (14 classes)
Classes: Atelectasis, Cardiomegaly, Effusion, Infiltration, Mass, Nodule, Pneumonia, Pneumothorax, Consolidation, Edema, Emphysema, Fibrosis, Pleural_Thickening, Hernia
Total samples: 112120
Train/Val/Test: 89696/11212/11212

=== HYPERPARAMETERS (after HPO) ===
epochs: 20
batch_size: 32
early_stop_patience: 3
dropout: 0.4
head_lr: 0.0003
finetune_lr: 3e-05
weight_decay_head: 0.0
weight_decay_finetune: 0.0003
freeze_backbone: True
unfreeze_last_block: True
unfreeze_epoch: 4
seed: 42

=== HPO TRIALS (3 trials, 10 epochs each) ===
Trial	head_lr		finetune_lr	dropout	wd_finetune	unfreeze_ep	val_auc
1	3.0e-04	3.0e-05		0.4	3.0e-04		4		0.807594
2	5.0e-04	3.0e-05		0.2	1.0e-03		3		0.806619
3	3.0e-04	3.0e-05		0.3	3.0e-04		8		0.794355
Selected: {'head_lr': 0.0003, 'finetune_lr': 3e-05, 'dropout': 0.4, 'weight_decay_finetune': 0.0003, 'unfreeze_epoch': 4}

=== SHAPLEY PARAMETERS ===
shapley_mstar: 5000
shapley_batch_val: 32
k_candidates: 1,3,5,10,20,50
optimized_k (selected): 50
k_optimization_results:
  k=1: val_acc=0.926023
  k=3: val_acc=0.942167
  k=5: val_acc=0.945651
  k=10: val_acc=0.946690
  k=20: val_acc=0.948365
  k=50: val_acc=0.949334

=== FULL MODEL PERFORMANCE ===
Best epoch: 19
Train: loss=0.143391, mean_auc=0.849684
Val:   loss=0.152313, mean_auc=0.816732
Test:  loss=0.153893, mean_auc=0.808648

=== PER-CLASS TEST AUC ===
Atelectasis: 0.784977
Cardiomegaly: 0.880759
Effusion: 0.862358
Infiltration: 0.710744
Mass: 0.778059
Nodule: 0.699926
Pneumonia: 0.714071
Pneumothorax: 0.874768
Consolidation: 0.788000
Edema: 0.891888
Emphysema: 0.888228
Fibrosis: 0.779744
Pleural_Thickening: 0.783165
Hernia: 0.884389
Mean: 0.808648

=== SHAPLEY VALUES SUMMARY ===
shape: (89696,)
min: -0.0000612056
max: 0.0000664408
mean: 0.0000102728
std: 0.0000067510

=== TOP 50 SHAPLEY SAMPLES ===
Rank	Shapley_value	ImageID
90	0.795789	0.000000	0.156369	0.000000
80	0.795420	0.000000	0.156598	0.000000
70	0.789467	0.000000	0.158277	0.000000
50	0.784057	0.000000	0.159091	0.000000
30	0.769845	0.000000	0.162357	0.000000

=== OUTPUT FILES ===
HPO trials: hpo_trials.csv
Model: densenet121_multilabel.pt
Embeddings: embeddings_train.npz, embeddings_val.npz
Shapley values: shapley_values.npy
Shapley values + IDs: shapley_values_with_ids.csv
Subset results: subset_results.csv
Report: final_report.txt
