=== RUN SUMMARY ===
Device: cuda
Classification: Multi-label (14 classes)
Classes: Atelectasis, Cardiomegaly, Effusion, Infiltration, Mass, Nodule, Pneumonia, Pneumothorax, Consolidation, Edema, Emphysema, Fibrosis, Pleural_Thickening, Hernia
Total samples: 112120
Train/Val/Test: 89696/11212/11212

=== HYPERPARAMETERS (after HPO) ===
epochs: 20
batch_size: 32
early_stop_patience: 3
dropout: 0.2
head_lr: 0.0005
finetune_lr: 3e-05
weight_decay_head: 0.0
weight_decay_finetune: 0.001
freeze_backbone: True
unfreeze_last_block: True
unfreeze_epoch: 3
seed: 42

=== HPO TRIALS (3 trials, 10 epochs each) ===
Trial	head_lr		finetune_lr	dropout	wd_finetune	unfreeze_ep	val_auc
1	3.0e-04	3.0e-05		0.4	3.0e-04		4		0.806783
2	5.0e-04	3.0e-05		0.2	1.0e-03		3		0.806991
3	3.0e-04	3.0e-05		0.3	3.0e-04		8		0.793910
Selected: {'head_lr': 0.0005, 'finetune_lr': 3e-05, 'dropout': 0.2, 'weight_decay_finetune': 0.001, 'unfreeze_epoch': 3}

=== SHAPLEY PARAMETERS ===
shapley_mstar: 5000
shapley_batch_val: 32
k_candidates: 1,3,5,10,20,50
optimized_k (selected): 50
k_optimization_results:
  k=1: val_acc=0.925679
  k=3: val_acc=0.942065
  k=5: val_acc=0.945989
  k=10: val_acc=0.947174
  k=20: val_acc=0.949098
  k=50: val_acc=0.949378

=== FULL MODEL PERFORMANCE ===
Best epoch: 19
Train: loss=0.140906, mean_auc=0.857082
Val:   loss=0.152542, mean_auc=0.815662
Test:  loss=0.153676, mean_auc=0.809322

=== PER-CLASS TEST AUC ===
Atelectasis: 0.783889
Cardiomegaly: 0.880118
Effusion: 0.860570
Infiltration: 0.706905
Mass: 0.785470
Nodule: 0.710158
Pneumonia: 0.716083
Pneumothorax: 0.875208
Consolidation: 0.788607
Edema: 0.891468
Emphysema: 0.887373
Fibrosis: 0.782591
Pleural_Thickening: 0.782251
Hernia: 0.879819
Mean: 0.809322

=== SHAPLEY VALUES SUMMARY ===
shape: (89696,)
min: -0.0000403285
max: 0.0000699294
mean: 0.0000102708
std: 0.0000074329

=== TOP 50 SHAPLEY SAMPLES ===
Rank	Shapley_value	ImageID
14	-0.0000144193	00004508_013.png
15	-0.0000143410	00027817_004.png
16	-0.0000142440	00020429_009.png
17	-0.0000140083	00014617_009.png
18	-0.0000137706	00028764_004.png
19	-0.0000130085	00018620_000.png
20	-0.0000128336	00009925_036.png
21	-0.0000125732	00020085_015.png
22	-0.0000123121	00020865_000.png
23	-0.0000122802	00010277_000.png
24	-0.0000121985	00018724_031.png
25	-0.0000118446	00020671_005.png
26	-0.0000116568	00001836_010.png
27	-0.0000116324	00001301_043.png
28	-0.0000116186	00011226_026.png
29	-0.0000115614	00017325_014.png
30	-0.0000113904	00020622_003.png
31	-0.0000113505	00019899_025.png
32	-0.0000109252	00020626_000.png
33	-0.0000107391	00012609_007.png
34	-0.0000106448	00010399_001.png
35	-0.0000105576	00019594_020.png
36	-0.0000103554	00019018_008.png
37	-0.0000102226	00013462_001.png
38	-0.0000102008	00008554_006.png
39	-0.0000100606	00019924_030.png
40	-0.0000098956	00006829_008.png
41	-0.0000097298	00019899_021.png
42	-0.0000097228	00018972_046.png
43	-0.0000096170	00009523_008.png
44	-0.0000094047	00013249_035.png
45	-0.0000090414	00016805_014.png
46	-0.0000087246	00006829_007.png
47	-0.0000087246	00019924_008.png
48	-0.0000084705	00012834_155.png
49	-0.0000082944	00019979_001.png
50	-0.0000081955	00020158_004.png

=== TOP SHAPLEY SUBSET EXPERIMENTS ===
Kept%	N_train	TrainLoss	TrainAUC	ValLoss	ValAUC	TestLoss	TestAUC	BestEpoch	BestValAUC
100	89696	0.140906	0.857082	0.152542	0.815662	0.153676	0.809322	19	0.815662
90	80726	0.126633	0.821780	0.156928	0.795862	0.158549	0.787793	8	0.795862
80	71757	0.113802	0.819116	0.161471	0.779261	0.163370	0.776712	8	0.779261
70	62787	0.102330	0.816875	0.166567	0.770594	0.168663	0.765390	8	0.770594
50	44848	0.079497	0.810403	0.177433	0.742404	0.180139	0.742147	8	0.742404
30	26909	0.056793	0.816222	0.198006	0.695668	0.201668	0.696813	8	0.695668

=== BOTTOM SHAPLEY SUBSET EXPERIMENTS ===
Kept%	N_train	TrainLoss	TrainAUC	ValLoss	ValAUC	TestLoss	TestAUC	BestEpoch	BestValAUC
90	80726	0.161560	0.816864	0.154893	0.802440	0.155937	0.797051	8	0.802440
80	71757	0.172873	0.810324	0.155407	0.799884	0.156338	0.794728	8	0.799884
70	62787	0.186014	0.802536	0.156864	0.793838	0.158264	0.786580	7	0.793838
50	44848	0.210446	0.801654	0.160804	0.785652	0.161911	0.779804	8	0.785652
30	26909	0.246905	0.787751	0.173503	0.770209	0.174380	0.762246	7	0.770209

=== RANDOM SUBSET EXPERIMENTS (mean +/- std over 1 seeds) ===
Kept%	TestAUC_mean	TestAUC_std	TestLoss_mean	TestLoss_std
90	0.794309	0.000000	0.156081	0.000000
80	0.793154	0.000000	0.156463	0.000000
70	0.789569	0.000000	0.157763	0.000000
50	0.785265	0.000000	0.158586	0.000000
30	0.773720	0.000000	0.161708	0.000000

=== OUTPUT FILES ===
HPO trials: hpo_trials.csv
Model: densenet121_multilabel.pt
Embeddings: embeddings_train.npz, embeddings_val.npz
Shapley values: shapley_values.npy
Shapley values + IDs: shapley_values_with_ids.csv
Subset results: subset_results.csv
Report: final_report.txt
